joy-advanced-3-a	barbell-sumo-deadlift	3 sets, 6-12 reps	6,6,6
joy-advanced-3-a	x-band-walk-heavy-tension	1 set, 20 reps (each)	20
joy-advanced-3-a	dumbbell-swiss-ball-crunch	1 set, 20 reps	20
joy-advanced-3-a	band-rotary-hold	1 set, 15 seconds (each)	15
joy-advanced-3-b	barbell-hip-thrust-constant-tension-method	3 sets, 2-30 reps (non-stop)	2,2,2
joy-advanced-3-b	weighted-parallel-pull-up	3 sets, 1-3 reps	1,1,1
joy-advanced-3-b	dumbbell-bulgarian-split-squat	3 sets, 10 reps (each)	10,10,10
joy-advanced-3-b	barbell-incline-press	3 sets, 6-10 reps	6,6,6
joy-advanced-3-b	gliding-leg-curls	2 sets, 6-15 reps	6,6
joy-advanced-3-b	banded-hip-rotation	1 set, 8-15 reps (each)	8
joy-advanced-3-b	body-saw	1 set, 8-15 reps	8
joy-advanced-3-b	half-kneeling-cable-anti-rotation-press	1 set, 8-12 reps	8
joy-advanced-3-c	american-hip-thrust	3 sets, 5 heavy reps	5,5,5
joy-advanced-3-c	dumbbell-chest-supported-row	3 sets, 6-12 reps	6,6,6
joy-advanced-3-c	dumbbell-step-up-reverse-lunge-combo	3 sets, 8-15 reps (each)	8,8,8
joy-advanced-3-c	single-arm-dumbbell-military-press	3 sets, 8-12 reps (each)	8,8,8
joy-advanced-3-c	prisoner-single-leg-back-extension	3 sets, 8-15 reps (each)	8,8,8
joy-advanced-3-c	side-lying-hip-raise	1 set, 1-30 reps (each)	1
joy-advanced-3-c	hanging-leg-raise	1 set, 8-20 reps	8
joy-advanced-3-c	landmine	1 set, 8-12 reps (each)	8
